,48.0294000835,41.714080247,36.2291531401,31.4654315635,27.3280851929,23.7347528129,20.6139027712,17.9034090142,15.5493143577,13.5047563737,11.7290345103,10.1867998753,8.84735155386,7.6840254521,6.67366350135,5.79615265551,5.03402450531,4.3721075386,3.79722512454,3.29793320936,2.8642925022,2.48767061591,2.16057022407,1.87647981339,1.62974406054,1.41545125289,1.22933551212,1.06769187443,0.927302536609,0.805372799953,0.699475436869,0.607502372581,0.527622720167,0.458246333515,0.397992152637,0.345660711229,0.300210259162,0.260736024599,0.226452202911,0.196676313839,0.170815615517,0.148355304891,0.128848269654,0.111906187683,0.0971917967954,0.0844121809522,0.0733129392401,0.0636731215732,0.0553008302886,0.0480294000835
bias,2.1641364281e-16,0.0318957872624,0.0684458302958,0.110299969658,0.157510886441,0.209030898707,0.264162044325,0.323707405254,0.38826573245,0.457567544678,0.53204107056,0.61160696131,0.695965352579,0.784692598668,0.877247383657,0.972983573885,1.07117541702,1.17104578873,1.27180253772,1.37267912583,1.47296945888,1.57207655791,1.66951832788,1.76498065704,1.85831570749,1.94956013602,2.03892256343,2.12679320191,2.21374867037,2.29831563416,2.3775629622,2.44709709837,2.5128725545,2.58283789004,2.67658389283,2.78408494645,2.90011265596,3.02635465251,3.16460778281,3.31632306814,3.48326477124,3.6668361983,3.86966344301,4.08647981197,4.32161712399,4.57701321055,4.86329253517,5.17758304228,5.51166675546,5.87259564748
x1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00851110371703,0.0320780814318,0.0567657569703,0.082354498173,0.108503329279,0.134790285458,0.160713264646,0.185699307492,0.209112397927,0.230270288332,0.248463389232,0.262968569133,0.273086506346,0.278143470657,0.277528888882,0.270703181378,0.257215558433,0.236712407048,0.20895481419,0.173816148162,0.131269221876,0.0804885409588,0.0201041163295,0.0,0.0,0.0,-0.0328385642936,-0.131531046432,-0.234719775159,-0.34177568607,-0.452052041304,-0.564864157797,-0.679582424997,-0.795544141272,-0.912267977112,-1.03017142604,-1.14816353023,-1.26515413176,-1.37935027309,-1.49128408141,-1.6007977104,-1.70839749625
x1,0.0,0.0,0.0,0.0,0.00879544102658,0.0395835802771,0.072675304097,0.108528011429,0.147588092389,0.189866805415,0.235497895527,0.284482926694,0.336702944204,0.391969000481,0.450024152221,0.510548144086,0.573166492271,0.637463463004,0.702995774034,0.76930975282,0.8359499706,0.902469932757,0.968450343991,1.03348348095,1.09718131484,1.15915961133,1.21904459027,1.27644932539,1.33095454352,1.38106420561,1.42470415055,1.46952915985,1.51539117761,1.56120399481,1.60384494029,1.62794262359,1.64516121586,1.6551724395,1.6577820685,1.65297063718,1.64081885498,1.62158943737,1.59552549232,1.56191421663,1.52195923805,1.47692041631,1.4290173027,1.37784914022,1.32373795261,1.26657128059
x2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01180725173,0.0355333402061,0.0603233208095,0.0859388051407,0.112013814657,0.138097646509,0.163655833849,0.188080138601,0.210696957055,0.230785178621,0.247596425095,0.260369782337,0.268371979459,0.270899990983,0.267320160172,0.257078801458,0.239720842028,0.21489994399,0.182396458274,0.14211627417,0.0940772546272,0.0374281596568,0.0,0.0,0.0,-0.0101599962234,-0.112513375696,-0.217216790632,-0.32609191226,-0.438445602669,-0.553564422669,-0.670713192634,-0.789218863084,-0.908389133816,-1.02771283605,-1.14781496778,-1.26747555331,-1.38553677868,-1.49994126876,-1.61139351717,-1.71992584836,-1.82600338334
x2,0.0,0.0,0.0,0.0,0.00442807432859,0.0346265034083,0.0670928851321,0.10228070245,0.140674611822,0.182223866763,0.227091571949,0.275284960835,0.326694971534,0.381144601654,0.438390721239,0.498128360753,0.559999145713,0.623603617677,0.688514011384,0.754290359602,0.820488239797,0.886667877308,0.95241259302,1.01731130198,1.08096657305,1.14297812525,1.20295056442,1.26046927259,1.31508221117,1.36533906309,1.41437127397,1.46515441711,1.51370320334,1.55988813462,1.58712678046,1.61028185214,1.6263392127,1.6349628304,1.63597323241,1.62937214377,1.61527047464,1.59396814322,1.56574960439,1.53017833663,1.48837343663,1.44153625841,1.39161067213,1.33840659216,1.28240068648,1.22351864969
x3,0.0,0.0,0.0,0.0,0.0,0.0,0.0228699167146,0.052631014568,0.0849880283297,0.119844701442,0.157440440415,0.197777138521,0.240756805414,0.286228467958,0.333991851505,0.38380296185,0.435387584968,0.488454160653,0.54271088395,0.597888030578,0.653746525269,0.7101094326,0.766854713372,0.82394025831,0.881400093728,0.939350311734,0.997963078609,1.0574698056,1.11816144238,1.17941491461,1.23986859716,1.29755398272,1.3551809696,1.41577892981,1.48704129356,1.56384035865,1.64318377658,1.72478532804,1.8081555871,1.89270572932,1.97769169779,2.06226232169,2.1453964173,2.22464041358,2.29976291658,2.37057685735,2.43825466223,2.50082813148,2.55720173888,2.60619402497
x3,0.0,0.0,0.0,0.0,0.0,0.020143754004,0.0506445529343,0.0836781226536,0.119536656358,0.158097359819,0.199592954676,0.243991825813,0.291147333861,0.340847367944,0.392817923199,0.446729854204,0.502213055219,0.558871584207,0.616303201478,0.674122777304,0.731977344904,0.789576198004,0.84668982895,0.903176930731,0.958982845078,1.01414894103,1.06878964794,1.12309732526,1.1773465311,1.23094989819,1.28269145394,1.33076610939,1.37792068976,1.42718047394,1.48584318486,1.54929489214,1.61477255812,1.68216555694,1.751166716,1.82136443141,1.89218545208,1.96293664804,2.0327443522,2.09935452077,2.16260506094,2.22235067583,2.27971261373,2.33282607764,2.38064093507,2.42202316639
x4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158528661099,0.0383234556137,0.0614253826465,0.0847937319311,0.107983118216,0.130469230478,0.151659286339,0.170902114903,0.187506255288,0.200761845469,0.209957135319,0.214420388936,0.213529859629,0.206743856082,0.193628981659,0.173874002512,0.147311003781,0.113920420774,0.073842491914,0.0273764355153,0.0,0.0,0.0,0.0,-0.0312034722905,-0.117083311143,-0.201839261881,-0.287203458792,-0.372409757589,-0.456801908457,-0.539818846704,-0.621063062494,-0.700238453616,-0.777309533535,-0.853617189335,-0.928517005092,-1.00141171824,-1.07055431997,-1.1373099632,-1.2023228589,-1.26654521323
x4,0.0,0.0,0.0,0.0,0.0289373599092,0.0627726413555,0.0993860614978,0.139305938056,0.182957525896,0.230523083975,0.282305856853,0.33835615116,0.398681128429,0.463232307973,0.531908685886,0.604559184228,0.680993548919,0.760992803248,0.844320865955,0.93074460167,1.02002701278,1.11194919381,1.20630943735,1.30290916514,1.40155192941,1.50202219169,1.60407552348,1.70741318199,1.81166559188,1.9194914761,2.03164488133,2.14246822652,2.25367814436,2.35996800475,2.45823540743,2.55507233846,2.64708121209,2.73348536729,2.81359844663,2.88687642317,2.95286835909,3.01128425245,3.06182658671,3.10322437379,3.13616394625,3.16144363461,3.18092331845,3.19385515121,3.20027765002,3.19985491917
x5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00939899617007,0.0352352738214,0.0626006492817,0.0915962634419,0.122067764047,0.15374399659,0.186280827371,0.219263112216,0.252213172381,0.284601161963,0.315861169569,0.345410511341,0.372667300401,0.39707968422,0.418139474839,0.43540379151,0.448512884727,0.457200289484,0.461302986405,0.460761794358,0.455623575844,0.446034071095,0.43127749721,0.409968705966,0.380523186365,0.345748459304,0.308970804198,0.277975392586,0.247735664383,0.216200323604,0.183654899032,0.150295979319,0.116296550007,0.0817107488508,0.0465563028821,0.0106662847312,0.0,0.0,0.0,-0.0350826800609,-0.0860971494739,-0.137542304734,-0.190192560976
